section,index,destRel
ROOT,1,accesorios\audifonos blancos.jpeg
ROOT,2,accesorios\audifonos negros.jpeg
ROOT,3,accesorios\audifonos rosados.jpeg
HOMBRES,1,HOMBRES\camisetas sin mangas hombre\camiseta sin mangas hombre negra estampada.jpeg
HOMBRES,2,HOMBRES\camisetas sin mangas hombre\camiseta sin mangas hombre blanca estampada.jpeg
HOMBRES,3,HOMBRES\camisetas sin mangas hombre\camiseta sin mangas hombre negra logo.jpeg
HOMBRES,4,HOMBRES\camisetas hombre\camiseta hombre blanca ajustada.jpeg
HOMBRES,5,HOMBRES\camisetas hombre\camiseta hombre gris espalda.jpeg
HOMBRES,6,HOMBRES\camisetas sin mangas hombre\camiseta sin mangas hombre negra deportiva frente.jpeg
HOMBRES,7,HOMBRES\camisetas sin mangas hombre\camiseta sin mangas hombre negra deportiva espalda.jpeg
HOMBRES,8,HOMBRES\camisetas hombre\camiseta hombre negra logo.jpeg
HOMBRES,9,HOMBRES\camisetas sin mangas hombre\camiseta sin mangas hombre negra rayo.jpeg
HOMBRES,10,HOMBRES\chaquetas hombre\chaqueta hombre blanca frente.jpeg
HOMBRES,11,HOMBRES\chaquetas hombre\chaqueta hombre blanca espalda.jpeg
HOMBRES,12,HOMBRES\camisetas sin mangas hombre\camiseta sin mangas hombre blanca logo.jpeg
HOMBRES,13,HOMBRES\camisetas sin mangas hombre\camiseta sin mangas hombre negra con capucha.jpeg
HOMBRES,14,HOMBRES\buzos hombre\buzo hombre negro cierre.jpeg
MUJERES,1,MUJERES\enterizos mujer\enterizo mujer negro espalda lateral.jpeg
MUJERES,2,MUJERES\enterizos mujer\enterizo mujer negro espalda.jpeg
MUJERES,3,MUJERES\enterizos mujer\enterizo mujer azul marino frente.jpeg
MUJERES,4,MUJERES\conjuntos legging mujer\conjunto legging mujer negro espalda.jpeg
MUJERES,5,MUJERES\enterizos mujer\enterizo mujer negro frente.jpeg
MUJERES,6,MUJERES\enterizos short mujer\enterizo short mujer marron espalda.jpeg
MUJERES,7,MUJERES\enterizos short mujer\enterizo short mujer negro frente.jpeg
MUJERES,8,MUJERES\conjuntos short mujer\conjunto short mujer negro espalda.jpeg
MUJERES,9,MUJERES\conjuntos short mujer\conjunto short mujer azul frente.jpeg
MUJERES,10,MUJERES\chaquetas mujer\chaqueta mujer marron frente.jpeg
MUJERES,11,MUJERES\chaquetas mujer\chaqueta mujer marron espalda.jpeg
MUJERES,12,MUJERES\enterizos short mujer\enterizo short mujer rosado frente.jpeg
MUJERES,13,MUJERES\enterizos short mujer\enterizo short mujer negro frente 2.jpeg
